🏻 => 🏻, carnaxon ciæa
👨🏻‍🤝‍👨🏽 => 👨🏻‍🤝‍👨🏽, carnaxon ciæa, carnaxon cô d’öiva, doî òmmi che se tëgnan pe-a man, doî òmmi che se tëgnan pe-a man carnaxon ciæa e carnaxon cô d’öiva
👨🏻‍🤝‍👨🏾 => 👨🏻‍🤝‍👨🏾, carnaxon assæ scua, carnaxon ciæa, doî òmmi che se tëgnan pe-a man, doî òmmi che se tëgnan pe-a man carnaxon ciæa e carnaxon assæ scua
👨🏻‍🤝‍👨🏿 => 👨🏻‍🤝‍👨🏿, carnaxon ciæa, carnaxon scua, doî òmmi che se tëgnan pe-a man, doî òmmi che se tëgnan pe-a man carnaxon ciæa e carnaxon scua
👨🏼‍🤝‍👨🏻 => 👨🏼‍🤝‍👨🏻, carnaxon assæ ciæa, carnaxon ciæa, doî òmmi che se tëgnan pe-a man, doî òmmi che se tëgnan pe-a man carnaxon assæ ciæa e carnaxon ciæa
👬🏼 => 👬🏼, carnaxon assæ ciæa, doî òmmi che se tëgnan pe-a man, doî òmmi che se tëgnan pe-a man carnaxon assæ ciæa
👨🏼‍🤝‍👨🏽 => 👨🏼‍🤝‍👨🏽, carnaxon assæ ciæa, carnaxon cô d’öiva, doî òmmi che se tëgnan pe-a man, doî òmmi che se tëgnan pe-a man carnaxon assæ ciæa e carnaxon cô d’öiva
👨🏼‍🤝‍👨🏾 => 👨🏼‍🤝‍👨🏾, carnaxon assæ ciæa, carnaxon assæ scua, doî òmmi che se tëgnan pe-a man, doî òmmi che se tëgnan pe-a man carnaxon assæ ciæa e carnaxon assæ scua
👨🏼‍🤝‍👨🏿 => 👨🏼‍🤝‍👨🏿, carnaxon assæ ciæa, carnaxon scua, doî òmmi che se tëgnan pe-a man, doî òmmi che se tëgnan pe-a man carnaxon assæ ciæa e carnaxon scua
👨🏽‍🤝‍👨🏻 => 👨🏽‍🤝‍👨🏻, carnaxon ciæa, carnaxon cô d’öiva, doî òmmi che se tëgnan pe-a man, doî òmmi che se tëgnan pe-a man carnaxon cô d’öiva e carnaxon ciæa
👨🏽‍🤝‍👨🏼 => 👨🏽‍🤝‍👨🏼, carnaxon assæ ciæa, carnaxon cô d’öiva, doî òmmi che se tëgnan pe-a man, doî òmmi che se tëgnan pe-a man carnaxon cô d’öiva e carnaxon assæ ciæa
👬🏽 => 👬🏽, carnaxon cô d’öiva, doî òmmi che se tëgnan pe-a man, doî òmmi che se tëgnan pe-a man carnaxon cô d’öiva
👨🏽‍🤝‍👨🏾 => 👨🏽‍🤝‍👨🏾, carnaxon assæ scua, carnaxon cô d’öiva, doî òmmi che se tëgnan pe-a man, doî òmmi che se tëgnan pe-a man carnaxon cô d’öiva e carnaxon assæ scua
👨🏽‍🤝‍👨🏿 => 👨🏽‍🤝‍👨🏿, carnaxon cô d’öiva, carnaxon scua, doî òmmi che se tëgnan pe-a man, doî òmmi che se tëgnan pe-a man carnaxon cô d’öiva e carnaxon scua
👨🏾‍🤝‍👨🏻 => 👨🏾‍🤝‍👨🏻, carnaxon assæ scua, carnaxon ciæa, doî òmmi che se tëgnan pe-a man, doî òmmi che se tëgnan pe-a man carnaxon assæ scua e carnaxon ciæa
👨🏾‍🤝‍👨🏼 => 👨🏾‍🤝‍👨🏼, carnaxon assæ ciæa, carnaxon assæ scua, doî òmmi che se tëgnan pe-a man, doî òmmi che se tëgnan pe-a man carnaxon assæ scua e carnaxon assæ ciæa
👨🏾‍🤝‍👨🏽 => 👨🏾‍🤝‍👨🏽, carnaxon assæ scua, carnaxon cô d’öiva, doî òmmi che se tëgnan pe-a man, doî òmmi che se tëgnan pe-a man carnaxon assæ scua e carnaxon cô d’öiva
👬🏾 => 👬🏾, carnaxon assæ scua, doî òmmi che se tëgnan pe-a man, doî òmmi che se tëgnan pe-a man carnaxon assæ scua
👨🏾‍🤝‍👨🏿 => 👨🏾‍🤝‍👨🏿, carnaxon assæ scua, carnaxon scua, doî òmmi che se tëgnan pe-a man, doî òmmi che se tëgnan pe-a man carnaxon assæ scua e carnaxon scua
👨🏿‍🤝‍👨🏻 => 👨🏿‍🤝‍👨🏻, carnaxon ciæa, carnaxon scua, doî òmmi che se tëgnan pe-a man, doî òmmi che se tëgnan pe-a man carnaxon scua e carnaxon ciæa
👨🏿‍🤝‍👨🏼 => 👨🏿‍🤝‍👨🏼, carnaxon assæ ciæa, carnaxon scua, doî òmmi che se tëgnan pe-a man, doî òmmi che se tëgnan pe-a man carnaxon scua e carnaxon assæ ciæa
👨🏿‍🤝‍👨🏽 => 👨🏿‍🤝‍👨🏽, carnaxon cô d’öiva, carnaxon scua, doî òmmi che se tëgnan pe-a man, doî òmmi che se tëgnan pe-a man carnaxon scua e carnaxon cô d’öiva
👨🏿‍🤝‍👨🏾 => 👨🏿‍🤝‍👨🏾, carnaxon assæ scua, carnaxon scua, doî òmmi che se tëgnan pe-a man, doî òmmi che se tëgnan pe-a man carnaxon scua e carnaxon assæ scua
👬🏿 => 👬🏿, carnaxon scua, doî òmmi che se tëgnan pe-a man, doî òmmi che se tëgnan pe-a man carnaxon scua
💏🏻 => 💏🏻, baxo, baxo carnaxon ciæa, carnaxon ciæa
💏🏼 => 💏🏼, baxo, baxo carnaxon assæ ciæa, carnaxon assæ ciæa
💏🏽 => 💏🏽, baxo, baxo carnaxon cô d’öiva, carnaxon cô d’öiva
💏🏾 => 💏🏾, baxo, baxo carnaxon assæ scua, carnaxon assæ scua
💏🏿 => 💏🏿, baxo, baxo carnaxon scua, carnaxon scua
👩‍❤‍💋‍👨 => 👩‍❤‍💋‍👨, baxo, baxo dònna e òmmo, dònna, òmmo
👨‍❤‍💋‍👨 => 👨‍❤‍💋‍👨, baxo, baxo òmmo e òmmo, òmmo
👩‍❤‍💋‍👩 => 👩‍❤‍💋‍👩, baxo, baxo dònna e dònna, dònna
💑🏻 => 💑🏻, carnaxon ciæa, cobbia con cheucobbia co-o cheu, cobbia con cheucobbia co-o cheu carnaxon ciæa
💑🏼 => 💑🏼, carnaxon assæ ciæa, cobbia con cheucobbia co-o cheu, cobbia con cheucobbia co-o cheu carnaxon assæ ciæa
💑🏽 => 💑🏽, carnaxon cô d’öiva, cobbia con cheucobbia co-o cheu, cobbia con cheucobbia co-o cheu carnaxon cô d’öiva
💑🏾 => 💑🏾, carnaxon assæ scua, cobbia con cheucobbia co-o cheu, cobbia con cheucobbia co-o cheu carnaxon assæ scua
💑🏿 => 💑🏿, carnaxon scua, cobbia con cheucobbia co-o cheu, cobbia con cheucobbia co-o cheu carnaxon scua
👩‍❤‍👨 => 👩‍❤‍👨, cobbia con cheucobbia co-o cheu, cobbia con cheucobbia co-o cheu dònna e òmmo, dònna, òmmo
👨‍❤‍👨 => 👨‍❤‍👨, cobbia con cheucobbia co-o cheu, cobbia con cheucobbia co-o cheu òmmo e òmmo, òmmo
👩‍❤‍👩 => 👩‍❤‍👩, cobbia con cheucobbia co-o cheu, cobbia con cheucobbia co-o cheu dònna e dònna, dònna
👨‍👩‍👦 => 👨‍👩‍👦, dònna, famiggia, famiggia òmmo dònna e figgeu masccio, figgeu masccio, òmmo
👨‍👩‍👧 => 👨‍👩‍👧, dònna, famiggia, famiggia òmmo dònna e figgeua, figgeua, òmmo
👨‍👩‍👧‍👦 => 👨‍👩‍👧‍👦, dònna, famiggia, famiggia òmmo dònna figgeua e figgeu masccio, figgeu masccio, figgeua, òmmo
👨‍👩‍👦‍👦 => 👨‍👩‍👦‍👦, dònna, famiggia, famiggia òmmo dònna figgeu masccio e figgeu masccio, figgeu masccio, òmmo
👨‍👩‍👧‍👧 => 👨‍👩‍👧‍👧, dònna, famiggia, famiggia òmmo dònna figgeua e figgeua, figgeua, òmmo
👨‍👨‍👦 => 👨‍👨‍👦, famiggia, famiggia òmmo òmmo e figgeu masccio, figgeu masccio, òmmo
👨‍👨‍👧 => 👨‍👨‍👧, famiggia, famiggia òmmo òmmo e figgeua, figgeua, òmmo
👨‍👨‍👧‍👦 => 👨‍👨‍👧‍👦, famiggia, famiggia òmmo òmmo figgeua e figgeu masccio, figgeu masccio, figgeua, òmmo
👨‍👨‍👦‍👦 => 👨‍👨‍👦‍👦, famiggia, famiggia òmmo òmmo figgeu masccio e figgeu masccio, figgeu masccio, òmmo
👨‍👨‍👧‍👧 => 👨‍👨‍👧‍👧, famiggia, famiggia òmmo òmmo figgeua e figgeua, figgeua, òmmo
👩‍👩‍👦 => 👩‍👩‍👦, dònna, famiggia, famiggia dònna dònna e figgeu masccio, figgeu masccio
👩‍👩‍👧 => 👩‍👩‍👧, dònna, famiggia, famiggia dònna dònna e figgeua, figgeua
👩‍👩‍👧‍👦 => 👩‍👩‍👧‍👦, dònna, famiggia, famiggia dònna dònna figgeua e figgeu masccio, figgeu masccio, figgeua
👩‍👩‍👦‍👦 => 👩‍👩‍👦‍👦, dònna, famiggia, famiggia dònna dònna figgeu masccio e figgeu masccio, figgeu masccio
👩‍👩‍👧‍👧 => 👩‍👩‍👧‍👧, dònna, famiggia, famiggia dònna dònna figgeua e figgeua, figgeua
👨‍👦 => 👨‍👦, famiggia, famiggia òmmo e figgeu masccio, figgeu masccio, òmmo
👨‍👦‍👦 => 👨‍👦‍👦, famiggia, famiggia òmmo figgeu masccio e figgeu masccio, figgeu masccio, òmmo
👨‍👧 => 👨‍👧, famiggia, famiggia òmmo e figgeua, figgeua, òmmo
👨‍👧‍👦 => 👨‍👧‍👦, famiggia, famiggia òmmo figgeua e figgeu masccio, figgeu masccio, figgeua, òmmo
👨‍👧‍👧 => 👨‍👧‍👧, famiggia, famiggia òmmo figgeua e figgeua, figgeua, òmmo
👩‍👦 => 👩‍👦, dònna, famiggia, famiggia dònna e figgeu masccio, figgeu masccio
👩‍👦‍👦 => 👩‍👦‍👦, dònna, famiggia, famiggia dònna figgeu masccio e figgeu masccio, figgeu masccio
👩‍👧 => 👩‍👧, dònna, famiggia, famiggia dònna e figgeua, figgeua
👩‍👧‍👦 => 👩‍👧‍👦, dònna, famiggia, famiggia dònna figgeua e figgeu masccio, figgeu masccio, figgeua
👩‍👧‍👧 => 👩‍👧‍👧, dònna, famiggia, famiggia dònna figgeua e figgeua, figgeua
🔟 => 🔟, tasto, tasto 10
🇦🇨 => 🇦🇨, bandea Isoa de l’Ascension
🇦🇩 => 🇦🇩, bandea Andòrra
🇦🇪 => 🇦🇪, bandea Emirati arabi unii
🇦🇫 => 🇦🇫, bandea Afghanistan
🇦🇬 => 🇦🇬, bandea Antigua e Barbuda
🇦🇮 => 🇦🇮, bandea Anguilla
🇦🇱 => 🇦🇱, bandea Arbania
🇦🇲 => 🇦🇲, bandea Ermenia
🇦🇴 => 🇦🇴, bandea Angola
🇦🇶 => 🇦🇶, bandea Antartide
🇦🇷 => 🇦🇷, bandea Argentiña
🇦🇸 => 🇦🇸, bandea Samoa americaña
🇦🇹 => 🇦🇹, bandea Austria
🇦🇺 => 🇦🇺, bandea Australia
🇦🇼 => 🇦🇼, bandea Aruba
🇦🇽 => 🇦🇽, bandea Isoe Åland
🇦🇿 => 🇦🇿, bandea Azerbaigian
🇧🇦 => 🇧🇦, bandea Bòsnia e Herzegòvina
🇧🇧 => 🇧🇧, bandea Barbados
🇧🇩 => 🇧🇩, bandea Bangladesh
🇧🇪 => 🇧🇪, bandea Belgio
🇧🇫 => 🇧🇫, bandea Burkina Faso
🇧🇬 => 🇧🇬, bandea Borgaia
🇧🇭 => 🇧🇭, bandea Bahrein
🇧🇮 => 🇧🇮, bandea Burundi
🇧🇯 => 🇧🇯, bandea Benin
🇧🇱 => 🇧🇱, bandea San Bertomê
🇧🇲 => 🇧🇲, bandea Bermuda
🇧🇳 => 🇧🇳, bandea Brunei
🇧🇴 => 🇧🇴, bandea Bolivia
🇧🇶 => 🇧🇶, bandea Caraibi olandeixi
🇧🇷 => 🇧🇷, bandea Braxî
🇧🇸 => 🇧🇸, bandea Bahamas
🇧🇹 => 🇧🇹, bandea Bhutan
🇧🇻 => 🇧🇻, bandea Isoa Bouvet
🇧🇼 => 🇧🇼, bandea Botswana
🇧🇾 => 🇧🇾, bandea Bieloruscia
🇧🇿 => 🇧🇿, bandea Belize
🇨🇦 => 🇨🇦, bandea Canadà
🇨🇨 => 🇨🇨, bandea Isoe Cocos (Keeling)
🇨🇩 => 🇨🇩, bandea Congo-Kinshasa
🇨🇫 => 🇨🇫, bandea Repubrica çentrafricaña
🇨🇬 => 🇨🇬, bandea Congo-Brazzaville
🇨🇭 => 🇨🇭, bandea Svissera
🇨🇮 => 🇨🇮, bandea Còsta d’Avöio
🇨🇰 => 🇨🇰, bandea Isoe Cook
🇨🇱 => 🇨🇱, bandea Cile
🇨🇲 => 🇨🇲, bandea Cameron
🇨🇳 => 🇨🇳, bandea Ciña
🇨🇴 => 🇨🇴, bandea Colombia
🇨🇵 => 🇨🇵, bandea Isoa de Clipperton
🇨🇷 => 🇨🇷, bandea Còsta Rica
🇨🇺 => 🇨🇺, bandea Cubba
🇨🇻 => 🇨🇻, bandea Cappo Verde
🇨🇼 => 🇨🇼, bandea Curaçao
🇨🇽 => 🇨🇽, bandea Isoa Christmas
🇨🇾 => 🇨🇾, bandea Çipri
🇨🇿 => 🇨🇿, bandea Cechia
🇩🇪 => 🇩🇪, bandea Germania
🇩🇬 => 🇩🇬, bandea Diego Garcia
🇩🇯 => 🇩🇯, bandea Djibouti
🇩🇰 => 🇩🇰, bandea Danimarca
🇩🇲 => 🇩🇲, bandea Dominica
🇩🇴 => 🇩🇴, bandea Repubrica dominicaña
🇩🇿 => 🇩🇿, bandea Algeria
🇪🇦 => 🇪🇦, bandea Çéuta e Melilla
🇪🇨 => 🇪🇨, bandea Ecuador
🇪🇪 => 🇪🇪, bandea Estònia
🇪🇬 => 🇪🇬, bandea Egitto
🇪🇭 => 🇪🇭, bandea Sahara de ponente
🇪🇷 => 🇪🇷, bandea Eritrea
🇪🇸 => 🇪🇸, bandea Spagna
🇪🇹 => 🇪🇹, bandea Etiòpia
🇪🇺 => 🇪🇺, bandea Union europea
🇫🇮 => 🇫🇮, bandea Finlandia
🇫🇯 => 🇫🇯, bandea Figi
🇫🇰 => 🇫🇰, bandea Isoe Malviñe
🇫🇲 => 🇫🇲, bandea Micronesia
🇫🇴 => 🇫🇴, bandea Isoe Fær Øer
🇫🇷 => 🇫🇷, bandea Fransa
🇬🇦 => 🇬🇦, bandea Gabon
🇬🇧 => 🇬🇧, bandea Regno Unio
🇬🇩 => 🇬🇩, bandea Granada
🇬🇪 => 🇬🇪, bandea Geòrgia
🇬🇫 => 🇬🇫, bandea Guyana franseise
🇬🇬 => 🇬🇬, bandea Guernsey
🇬🇭 => 🇬🇭, bandea Ghana
🇬🇮 => 🇬🇮, bandea Gibertâ
🇬🇱 => 🇬🇱, bandea Groenlandia
🇬🇲 => 🇬🇲, bandea Gambia
🇬🇳 => 🇬🇳, bandea Guinea
🇬🇵 => 🇬🇵, bandea Guadaluppa
🇬🇶 => 🇬🇶, bandea Guinea equatoiäle
🇬🇷 => 🇬🇷, bandea Greçia
🇬🇸 => 🇬🇸, bandea Geòrgia do Sud e Isoe Sandwich do Sud
🇬🇹 => 🇬🇹, bandea Guatemala
🇬🇺 => 🇬🇺, bandea Guam
🇬🇼 => 🇬🇼, bandea Guinea Bissau
🇬🇾 => 🇬🇾, bandea Guyana
🇭🇰 => 🇭🇰, bandea RAS de Hong Kong (Ciña)
🇭🇲 => 🇭🇲, bandea Isoe Heard e McDonald
🇭🇳 => 🇭🇳, bandea Honduras
🇭🇷 => 🇭🇷, bandea Croaçia
🇭🇹 => 🇭🇹, bandea Haiti
🇭🇺 => 🇭🇺, bandea Ongaia
🇮🇨 => 🇮🇨, bandea Isoe Canäie
🇮🇩 => 🇮🇩, bandea Indonesia
🇮🇪 => 🇮🇪, bandea Irlanda
🇮🇱 => 🇮🇱, bandea Israele
🇮🇲 => 🇮🇲, bandea Isoa de Man
🇮🇳 => 🇮🇳, bandea India
🇮🇴 => 🇮🇴, bandea Tære britanniche de l’oçeano Indian
🇮🇶 => 🇮🇶, bandea Iraq
🇮🇷 => 🇮🇷, bandea Iran
🇮🇸 => 🇮🇸, bandea Islanda
🇮🇹 => 🇮🇹, bandea Italia
🇯🇪 => 🇯🇪, bandea Jersey
🇯🇲 => 🇯🇲, bandea Giamaica
🇯🇴 => 🇯🇴, bandea Giordania
🇯🇵 => 🇯🇵, bandea Giappon
🇰🇪 => 🇰🇪, bandea Kenya
🇰🇬 => 🇰🇬, bandea Kirghizistan
🇰🇭 => 🇰🇭, bandea Cambòggia
🇰🇮 => 🇰🇮, bandea Kiribati
🇰🇲 => 🇰🇲, bandea Comöre
🇰🇳 => 🇰🇳, bandea San Cristòffa e Nevis
🇰🇵 => 🇰🇵, bandea Corea do Nòrd
🇰🇷 => 🇰🇷, bandea Corea do Sud
🇰🇼 => 🇰🇼, bandea Kuwait
🇰🇾 => 🇰🇾, bandea Isoe Cayman
🇰🇿 => 🇰🇿, bandea Kazakistan
🇱🇦 => 🇱🇦, bandea Laos
🇱🇧 => 🇱🇧, bandea Libano
🇱🇨 => 🇱🇨, bandea Santa Luçia
🇱🇮 => 🇱🇮, bandea Liechtenstein
🇱🇰 => 🇱🇰, bandea Sri Lanka
🇱🇷 => 🇱🇷, bandea Liberia
🇱🇸 => 🇱🇸, bandea Lesotho
🇱🇹 => 🇱🇹, bandea Lituania
🇱🇺 => 🇱🇺, bandea Luxemburgo
🇱🇻 => 🇱🇻, bandea Lettònia
🇱🇾 => 🇱🇾, bandea Libia
🇲🇦 => 🇲🇦, bandea Maròcco
🇲🇨 => 🇲🇨, bandea Monego
🇲🇩 => 🇲🇩, bandea Moldavia
🇲🇪 => 🇲🇪, bandea Monteneigro
🇲🇫 => 🇲🇫, bandea San Martin
🇲🇬 => 🇲🇬, bandea Madagascar
🇲🇭 => 🇲🇭, bandea Isoe Marshall
🇲🇰 => 🇲🇰, bandea Maçedònia do Nòrd
🇲🇱 => 🇲🇱, bandea Mali
🇲🇲 => 🇲🇲, bandea Myanmar (Birmania)
🇲🇳 => 🇲🇳, bandea Mongòlia
🇲🇴 => 🇲🇴, bandea RAS de Macao
🇲🇵 => 🇲🇵, bandea Isoe Mariañe de settentrion
🇲🇶 => 🇲🇶, bandea Martinica
🇲🇷 => 🇲🇷, bandea Mauritania
🇲🇸 => 🇲🇸, bandea Montserrat
🇲🇹 => 🇲🇹, bandea Malta
🇲🇺 => 🇲🇺, bandea Mauritius
🇲🇻 => 🇲🇻, bandea Maldive
🇲🇼 => 🇲🇼, bandea Malawi
🇲🇽 => 🇲🇽, bandea Mescico
🇲🇾 => 🇲🇾, bandea Malaysia
🇲🇿 => 🇲🇿, bandea Mozambico
🇳🇦 => 🇳🇦, bandea Namibia
🇳🇨 => 🇳🇨, bandea Neuva Caledònia
🇳🇪 => 🇳🇪, bandea Niger
🇳🇫 => 🇳🇫, bandea Isoa Norfolk
🇳🇬 => 🇳🇬, bandea Nigeria
🇳🇮 => 🇳🇮, bandea Nicaragua
🇳🇱 => 🇳🇱, bandea Paixi Basci
🇳🇴 => 🇳🇴, bandea Norveggia
🇳🇵 => 🇳🇵, bandea Nepal
🇳🇷 => 🇳🇷, bandea Nauru
🇳🇺 => 🇳🇺, bandea Niue
🇳🇿 => 🇳🇿, bandea Neuva Zelanda
🇴🇲 => 🇴🇲, bandea Òman
🇵🇦 => 🇵🇦, bandea Panama
🇵🇪 => 🇵🇪, bandea Perù
🇵🇫 => 🇵🇫, bandea Polinesia fraseise
🇵🇬 => 🇵🇬, bandea Papua Neuva Guinea
🇵🇭 => 🇵🇭, bandea Filipiñe
🇵🇰 => 🇵🇰, bandea Pakistan
🇵🇱 => 🇵🇱, bandea Polònia
🇵🇲 => 🇵🇲, bandea San Pê e Miquelon
🇵🇳 => 🇵🇳, bandea Isoe Pitcairn
🇵🇷 => 🇵🇷, bandea Puerto Rico
🇵🇸 => 🇵🇸, bandea Tære palestineixi
🇵🇹 => 🇵🇹, bandea Portugâ
🇵🇼 => 🇵🇼, bandea Palau
🇵🇾 => 🇵🇾, bandea Paraguay
🇶🇦 => 🇶🇦, bandea Qatar
🇷🇪 => 🇷🇪, bandea Réunion
🇷🇴 => 🇷🇴, bandea Romania
🇷🇸 => 🇷🇸, bandea Serbia
🇷🇺 => 🇷🇺, bandea Ruscia
🇷🇼 => 🇷🇼, bandea Rwanda
🇸🇦 => 🇸🇦, bandea Arabia saudia
🇸🇧 => 🇸🇧, bandea Isoe Salomon
🇸🇨 => 🇸🇨, bandea Seychelles
🇸🇩 => 🇸🇩, bandea Sudan
🇸🇪 => 🇸🇪, bandea Sveçia
🇸🇬 => 🇸🇬, bandea Scingapô
🇸🇭 => 🇸🇭, bandea Sant’Elena
🇸🇮 => 🇸🇮, bandea Slovenia
🇸🇯 => 🇸🇯, bandea Svalbard e Jan Mayen
🇸🇰 => 🇸🇰, bandea Slovacchia
🇸🇱 => 🇸🇱, bandea Sierra Leone
🇸🇲 => 🇸🇲, bandea San Marin
🇸🇳 => 🇸🇳, bandea Senegal
🇸🇴 => 🇸🇴, bandea Somalia
🇸🇷 => 🇸🇷, bandea Suriname
🇸🇸 => 🇸🇸, bandea Sudan do Sud
🇸🇹 => 🇸🇹, bandea Sao Tomé e Prinçipe
🇸🇻 => 🇸🇻, bandea El Salvador
🇸🇽 => 🇸🇽, bandea Sint Maarten
🇸🇾 => 🇸🇾, bandea Sciria
🇸🇿 => 🇸🇿, bandea Eswatini
🇹🇦 => 🇹🇦, bandea Tristan da Cunha
🇹🇨 => 🇹🇨, bandea Isoe Turks e Caicos
🇹🇩 => 🇹🇩, bandea Chad
🇹🇫 => 🇹🇫, bandea Tære australe franseixi
🇹🇬 => 🇹🇬, bandea Tögo
🇹🇭 => 🇹🇭, bandea Tailandia
🇹🇯 => 🇹🇯, bandea Tagikistan
🇹🇰 => 🇹🇰, bandea Tokelau
🇹🇱 => 🇹🇱, bandea Timor Est
🇹🇲 => 🇹🇲, bandea Turkmenistan
🇹🇳 => 🇹🇳, bandea Tunexia
🇹🇴 => 🇹🇴, bandea Tonga
🇹🇷 => 🇹🇷, bandea Turchia
🇹🇹 => 🇹🇹, bandea Trinidad e Tobago
🇹🇻 => 🇹🇻, bandea Tuvalu
🇹🇼 => 🇹🇼, bandea Taiwan
🇹🇿 => 🇹🇿, bandea Tanzania
🇺🇦 => 🇺🇦, bandea Ucraiña
🇺🇬 => 🇺🇬, bandea Uganda
🇺🇲 => 🇺🇲, bandea Isoe lontañe di SUA
🇺🇳 => 🇺🇳, bandea Naçioin Unie
🇺🇸 => 🇺🇸, bandea Stati Unii
🇺🇾 => 🇺🇾, bandea Uruguay
🇺🇿 => 🇺🇿, bandea Uzbekistan
🇻🇦 => 🇻🇦, bandea Çittæ do Vatican
🇻🇨 => 🇻🇨, bandea San Viçenso e e Granadiñe
🇻🇪 => 🇻🇪, bandea Venessuela
🇻🇬 => 🇻🇬, bandea Isoe Vergine britanniche
🇻🇮 => 🇻🇮, bandea Isoe Vergine di Stati Unii
🇻🇳 => 🇻🇳, bandea Vietnam
🇻🇺 => 🇻🇺, bandea Vanuatu
🇼🇫 => 🇼🇫, bandea Wallis e Futuna
🇼🇸 => 🇼🇸, bandea Samoa
🇽🇰 => 🇽🇰, bandea Kòsovo
🇾🇪 => 🇾🇪, bandea Yemen
🇾🇹 => 🇾🇹, bandea Maiòtta
🇿🇦 => 🇿🇦, bandea Sudafrica
🇿🇲 => 🇿🇲, bandea Zambia
🇿🇼 => 🇿🇼, bandea Zimbabwe
0⃣ => 0⃣, tasto 0
1⃣ => 1⃣, tasto 1
2⃣ => 2⃣, tasto 2
3⃣ => 3⃣, tasto 3
4⃣ => 4⃣, tasto 4
5⃣ => 5⃣, tasto 5
6⃣ => 6⃣, tasto 6
7⃣ => 7⃣, tasto 7
8⃣ => 8⃣, tasto 8
9⃣ => 9⃣, tasto 9
