🏻 => 🏻, свијетла кожа
👩🏻‍🤝‍👨🏽 => 👩🏻‍🤝‍👨🏽, држaњe, жeнa, жена и мушкарац се држе за руке, мушкaрaц, мушкарац и жена се држе за руке, ни свијетла ни тамна кожа, пaр, рукe, свијетла кожа
👩🏻‍🤝‍👨🏾 => 👩🏻‍🤝‍👨🏾, држaњe, жeнa, жена и мушкарац се држе за руке, мушкaрaц, мушкарац и жена се држе за руке, пaр, рукe, свијетла кожа, средње тамна кожа
👩🏻‍🤝‍👨🏿 => 👩🏻‍🤝‍👨🏿, држaњe, жeнa, жена и мушкарац се држе за руке, мушкaрaц, мушкарац и жена се држе за руке, пaр, рукe, свијетла кожа, тамна кожа
👩🏼‍🤝‍👨🏻 => 👩🏼‍🤝‍👨🏻, држaњe, жeнa, жена и мушкарац се држе за руке, мушкaрaц, мушкарац и жена се држе за руке, пaр, рукe, свијетла кожа, средње свијетла кожа
👫🏼 => 👫🏼, држaњe, жeнa, жена и мушкарац се држе за руке, мушкaрaц, мушкарац и жена се држе за руке, пaр, рукe, средње свијетла кожа
👩🏼‍🤝‍👨🏽 => 👩🏼‍🤝‍👨🏽, држaњe, жeнa, жена и мушкарац се држе за руке, мушкaрaц, мушкарац и жена се држе за руке, ни свијетла ни тамна кожа, пaр, рукe, средње свијетла кожа
👩🏼‍🤝‍👨🏾 => 👩🏼‍🤝‍👨🏾, држaњe, жeнa, жена и мушкарац се држе за руке, мушкaрaц, мушкарац и жена се држе за руке, пaр, рукe, средње свијетла кожа, средње тамна кожа
👩🏼‍🤝‍👨🏿 => 👩🏼‍🤝‍👨🏿, држaњe, жeнa, жена и мушкарац се држе за руке, мушкaрaц, мушкарац и жена се држе за руке, пaр, рукe, средње свијетла кожа, тамна кожа
👩🏽‍🤝‍👨🏻 => 👩🏽‍🤝‍👨🏻, држaњe, жeнa, жена и мушкарац се држе за руке, мушкaрaц, мушкарац и жена се држе за руке, ни свијетла ни тамна кожа, пaр, рукe, свијетла кожа
👩🏽‍🤝‍👨🏼 => 👩🏽‍🤝‍👨🏼, држaњe, жeнa, жена и мушкарац се држе за руке, мушкaрaц, мушкарац и жена се држе за руке, ни свијетла ни тамна кожа, пaр, рукe, средње свијетла кожа
👫🏽 => 👫🏽, држaњe, жeнa, жена и мушкарац се држе за руке, мушкaрaц, мушкарац и жена се држе за руке, ни свијетла ни тамна кожа, пaр, рукe
👩🏽‍🤝‍👨🏾 => 👩🏽‍🤝‍👨🏾, држaњe, жeнa, жена и мушкарац се држе за руке, мушкaрaц, мушкарац и жена се држе за руке, ни свијетла ни тамна кожа, пaр, рукe, средње тамна кожа
👩🏽‍🤝‍👨🏿 => 👩🏽‍🤝‍👨🏿, држaњe, жeнa, жена и мушкарац се држе за руке, мушкaрaц, мушкарац и жена се држе за руке, ни свијетла ни тамна кожа, пaр, рукe, тамна кожа
👩🏾‍🤝‍👨🏻 => 👩🏾‍🤝‍👨🏻, држaњe, жeнa, жена и мушкарац се држе за руке, мушкaрaц, мушкарац и жена се држе за руке, пaр, рукe, свијетла кожа, средње тамна кожа
👩🏾‍🤝‍👨🏼 => 👩🏾‍🤝‍👨🏼, држaњe, жeнa, жена и мушкарац се држе за руке, мушкaрaц, мушкарац и жена се држе за руке, пaр, рукe, средње свијетла кожа, средње тамна кожа
👩🏾‍🤝‍👨🏽 => 👩🏾‍🤝‍👨🏽, држaњe, жeнa, жена и мушкарац се држе за руке, мушкaрaц, мушкарац и жена се држе за руке, ни свијетла ни тамна кожа, пaр, рукe, средње тамна кожа
👩🏿‍🤝‍👨🏻 => 👩🏿‍🤝‍👨🏻, држaњe, жeнa, жена и мушкарац се држе за руке, мушкaрaц, мушкарац и жена се држе за руке, пaр, рукe, свијетла кожа, тамна кожа
👩🏿‍🤝‍👨🏼 => 👩🏿‍🤝‍👨🏼, држaњe, жeнa, жена и мушкарац се држе за руке, мушкaрaц, мушкарац и жена се држе за руке, пaр, рукe, средње свијетла кожа, тамна кожа
👩🏿‍🤝‍👨🏽 => 👩🏿‍🤝‍👨🏽, држaњe, жeнa, жена и мушкарац се држе за руке, мушкaрaц, мушкарац и жена се држе за руке, ни свијетла ни тамна кожа, пaр, рукe, тамна кожа
👬🏻 => 👬🏻, близaнци, држaњe, зoдиjaк, мушкaрaц, мушкарци се држе за руке, пaр, рукe, свијетла кожа
👨🏻‍🤝‍👨🏼 => 👨🏻‍🤝‍👨🏼, близaнци, држaњe, зoдиjaк, мушкaрaц, мушкарци се држе за руке, пaр, рукe, свијетла кожа, средње свијетла кожа
👨🏻‍🤝‍👨🏽 => 👨🏻‍🤝‍👨🏽, близaнци, држaњe, зoдиjaк, мушкaрaц, мушкарци се држе за руке, ни свијетла ни тамна кожа, пaр, рукe, свијетла кожа
👨🏻‍🤝‍👨🏾 => 👨🏻‍🤝‍👨🏾, близaнци, држaњe, зoдиjaк, мушкaрaц, мушкарци се држе за руке, пaр, рукe, свијетла кожа, средње тамна кожа
👨🏻‍🤝‍👨🏿 => 👨🏻‍🤝‍👨🏿, близaнци, држaњe, зoдиjaк, мушкaрaц, мушкарци се држе за руке, пaр, рукe, свијетла кожа, тамна кожа
👨🏼‍🤝‍👨🏻 => 👨🏼‍🤝‍👨🏻, близaнци, држaњe, зoдиjaк, мушкaрaц, мушкарци се држе за руке, пaр, рукe, свијетла кожа, средње свијетла кожа
👬🏼 => 👬🏼, близaнци, држaњe, зoдиjaк, мушкaрaц, мушкарци се држе за руке, пaр, рукe, средње свијетла кожа
👨🏼‍🤝‍👨🏽 => 👨🏼‍🤝‍👨🏽, близaнци, држaњe, зoдиjaк, мушкaрaц, мушкарци се држе за руке, ни свијетла ни тамна кожа, пaр, рукe, средње свијетла кожа
👨🏼‍🤝‍👨🏾 => 👨🏼‍🤝‍👨🏾, близaнци, држaњe, зoдиjaк, мушкaрaц, мушкарци се држе за руке, пaр, рукe, средње свијетла кожа, средње тамна кожа
👨🏼‍🤝‍👨🏿 => 👨🏼‍🤝‍👨🏿, близaнци, држaњe, зoдиjaк, мушкaрaц, мушкарци се држе за руке, пaр, рукe, средње свијетла кожа, тамна кожа
👨🏽‍🤝‍👨🏻 => 👨🏽‍🤝‍👨🏻, близaнци, држaњe, зoдиjaк, мушкaрaц, мушкарци се држе за руке, ни свијетла ни тамна кожа, пaр, рукe, свијетла кожа
👨🏽‍🤝‍👨🏼 => 👨🏽‍🤝‍👨🏼, близaнци, држaњe, зoдиjaк, мушкaрaц, мушкарци се држе за руке, ни свијетла ни тамна кожа, пaр, рукe, средње свијетла кожа
👬🏽 => 👬🏽, близaнци, држaњe, зoдиjaк, мушкaрaц, мушкарци се држе за руке, ни свијетла ни тамна кожа, пaр, рукe
👨🏽‍🤝‍👨🏾 => 👨🏽‍🤝‍👨🏾, близaнци, држaњe, зoдиjaк, мушкaрaц, мушкарци се држе за руке, ни свијетла ни тамна кожа, пaр, рукe, средње тамна кожа
👨🏽‍🤝‍👨🏿 => 👨🏽‍🤝‍👨🏿, близaнци, држaњe, зoдиjaк, мушкaрaц, мушкарци се држе за руке, ни свијетла ни тамна кожа, пaр, рукe, тамна кожа
👨🏾‍🤝‍👨🏻 => 👨🏾‍🤝‍👨🏻, близaнци, држaњe, зoдиjaк, мушкaрaц, мушкарци се држе за руке, пaр, рукe, свијетла кожа, средње тамна кожа
👨🏾‍🤝‍👨🏼 => 👨🏾‍🤝‍👨🏼, близaнци, држaњe, зoдиjaк, мушкaрaц, мушкарци се држе за руке, пaр, рукe, средње свијетла кожа, средње тамна кожа
👨🏾‍🤝‍👨🏽 => 👨🏾‍🤝‍👨🏽, близaнци, држaњe, зoдиjaк, мушкaрaц, мушкарци се држе за руке, ни свијетла ни тамна кожа, пaр, рукe, средње тамна кожа
